Activity ID,Student ID,Activity Name,Activity Type,grades_participated
977,30,Global Business Club,Cultural/Ethnic,C3
978,30,Public Health Students of African Descent,Graduate/Professional,C3
979,30,Black Undergraduate Law Association ,Service/Service Learning,C3
980,30,La Salud ,Activism,C3
981,30,Chinese Psychology Student Association of UM,Health & Wellness,C3
982,30,Public Health Students of African Descent,Graduate/Professional,C4
983,30,Black Undergraduate Law Association ,Service/Service Learning,C4
984,30,La Salud ,Activism,C4
985,30,Chinese Psychology Student Association of UM,Health & Wellness,C4
986,30,Public Health Students of African Descent,Graduate/Professional,C5
987,30,La Salud ,Activism,C5
988,30,Chinese Psychology Student Association of UM,Health & Wellness,C5
